(lldb) po remoteCopy.weave()
▿ 296 elements
    - causingIndex : 96
    - clock : 182538311
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 153
        - g : 126
        - b : 252
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 12 : 2:98-2:97
    - site : 2
    - causingSite : 2
    - index : 98
    - causingIndex : 97
    - clock : 182538471
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 252
        - g : 126
        - b : 180
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 13 : 3:115-2:93
    - site : 3
    - causingSite : 2
    - index : 115
    - causingIndex : 93
    - clock : 182538884
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 252
        - g : 148
        - b : 126
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 14 : 3:116-3:115
    - site : 3
    - causingSite : 3
    - index : 116
    - causingIndex : 115
    - clock : 182539033
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 126
        - g : 252
        - b : 166
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 15 : 3:117-3:116
    - site : 3
    - causingSite : 3
    - index : 117
    - causingIndex : 116
    - clock : 182539154
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 252
        - g : 126
        - b : 234
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 16 : 3:123-3:117
    - site : 3
    - causingSite : 3
    - index : 123
    - causingIndex : 117
    - clock : 182551348
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 249
        - g : 126
        - b : 252
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 17 : 3:124-3:123
    - site : 3
    - causingSite : 3
    - index : 124
    - causingIndex : 123
    - clock : 182551505
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 156
        - g : 252
        - b : 126
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 18 : 3:127-3:124
    - site : 3
    - causingSite : 3
    - index : 127
    - causingIndex : 124
    - clock : 182565535
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 126
        - g : 140
        - b : 252
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 19 : 1:3-1:2
    - site : 1
    - causingSite : 1
    - index : 3
    - causingIndex : 2
    - clock : 182434030
    - value : CRDTPlayground.DrawDatum.pointSentinelStart
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 20 : 1:5-1:3
    - site : 1
    - causingSite : 1
    - index : 5
    - causingIndex : 3
    - clock : 182434030
    ▿ value : DrawDatum
      ▿ point : (429.71, 18.0)
        - x : 429.71
        - y : 18.0
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 21 : 1:6-1:5
    - site : 1
    - causingSite : 1
    - index : 6
    - causingIndex : 5
    - clock : 182434030
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 22 : 1:8-1:5
    - site : 1
    - causingSite : 1
    - index : 8
    - causingIndex : 5
    - clock : 182434415
    ▿ value : DrawDatum
      ▿ point : (454.824736557007, 32.5)
        - x : 454.824736557007
        - y : 32.5
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 23 : 1:9-1:8
    - site : 1
    - causingSite : 1
    - index : 9
    - causingIndex : 8
    - clock : 182434415
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 24 : 1:10-1:8
    - site : 1
    - causingSite : 1
    - index : 10
    - causingIndex : 8
    - clock : 182434587
    ▿ value : DrawDatum
      ▿ point : (476.475375137329, 44.9999971389771)
        - x : 476.475375137329
        - y : 44.9999971389771
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 25 : 3:1-1:10
    - site : 3
    - causingSite : 1
    - index : 1
    - causingIndex : 10
    - clock : 182475583
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 1:10
      - site : 1
      - index : 10
    - type : Value Priority
  ▿ 26 : 1:11-1:10
    - site : 1
    - causingSite : 1
    - index : 11
    - causingIndex : 10
    - clock : 182434587
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 27 : 3:5-1:10
    - site : 3
    - causingSite : 1
    - index : 5
    - causingIndex : 10
    - clock : 182476361
    ▿ value : DrawDatum
      ▿ point : (170.568540058136, 155.968330383301)
        - x : 170.568540058136
        - y : 155.968330383301
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 28 : 3:7-3:5
    - site : 3
    - causingSite : 3
    - index : 7
    - causingIndex : 5
    - clock : 182476361
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 3:5
      - site : 3
      - index : 5
    - type : Value Priority
  ▿ 29 : 3:6-3:5
    - site : 3
    - causingSite : 3
    - index : 6
    - causingIndex : 5
    - clock : 182476361
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 30 : 3:9-3:5
    - site : 3
    - causingSite : 3
    - index : 9
    - causingIndex : 5
    - clock : 182476508
    ▿ value : DrawDatum
      ▿ point : (187.521958789825, 164.546304702759)
        - x : 187.521958789825
        - y : 164.546304702759
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 31 : 3:11-3:9
    - site : 3
    - causingSite : 3
    - index : 11
    - causingIndex : 9
    - clock : 182476508
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 3:9
      - site : 3
      - index : 9
    - type : Value Priority
  ▿ 32 : 3:16-3:11
    - site : 3
    - causingSite : 3
    - index : 16
    - causingIndex : 11
    - clock : 182485126
    ▿ value : DrawDatum
      ▿ opTranslate : (2.0, 2.0)
        - x : 2.0
        - y : 2.0
    ▿ reference : 3:9
      - site : 3
      - index : 9
    - type : Value Priority
  ▿ 33 : 3:10-3:9
    - site : 3
    - causingSite : 3
    - index : 10
    - causingIndex : 9
    - clock : 182476508
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 34 : 3:18-3:9
    - site : 3
    - causingSite : 3
    - index : 18
    - causingIndex : 9
    - clock : 182488091
    ▿ value : DrawDatum
      ▿ point : (167.788979969025, 169.963554859161)
        - x : 167.788979969025
        - y : 169.963554859161
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 35 : 3:20-3:18
    - site : 3
    - causingSite : 3
    - index : 20
    - causingIndex : 18
    - clock : 182488091
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 3:18
      - site : 3
      - index : 18
    - type : Value Priority
  ▿ 36 : 3:128-3:20
    - site : 3
    - causingSite : 3
    - index : 128
    - causingIndex : 20
    - clock : 182570836
    ▿ value : DrawDatum
      ▿ opTranslate : (1.0, 1.0)
        - x : 1.0
        - y : 1.0
    ▿ reference : 3:18
      - site : 3
      - index : 18
    - type : Value Priority
  ▿ 37 : 3:19-3:18
    - site : 3
    - causingSite : 3
    - index : 19
    - causingIndex : 18
    - clock : 182488091
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 38 : 2:113-3:18
    - site : 2
    - causingSite : 3
    - index : 113
    - causingIndex : 18
    - clock : 182572957
    ▿ value : DrawDatum
      ▿ point : (171.641199550629, 189.748251438141)
        - x : 171.641199550629
        - y : 189.748251438141
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 39 : 2:115-2:113
    - site : 2
    - causingSite : 2
    - index : 115
    - causingIndex : 113
    - clock : 182572959
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 2:113
      - site : 2
      - index : 113
    - type : Value Priority
  ▿ 40 : 2:114-2:113
    - site : 2
    - causingSite : 2
    - index : 114
    - causingIndex : 113
    - clock : 182572958
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 41 : 2:117-2:113
    - site : 2
    - causingSite : 2
    - index : 117
    - causingIndex : 113
    - clock : 182573134
    ▿ value : DrawDatum
      ▿ point : (191.07617231369, 197.703242778778)
        - x : 191.07617231369
        - y : 197.703242778778
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 42 : 2:119-2:117
    - site : 2
    - causingSite : 2
    - index : 119
    - causingIndex : 117
    - clock : 182573136
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 2:117
      - site : 2
      - index : 117
    - type : Value Priority
  ▿ 43 : 2:118-2:117
    - site : 2
    - causingSite : 2
    - index : 118
    - causingIndex : 117
    - clock : 182573134
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 44 : 3:22-3:18
    - site : 3
    - causingSite : 3
    - index : 22
    - causingIndex : 18
    - clock : 182488238
    ▿ value : DrawDatum
      ▿ point : (177.157376728058, 180.367070674896)
        - x : 177.157376728058
        - y : 180.367070674896
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 45 : 2:110-3:22
    - site : 2
    - causingSite : 3
    - index : 110
    - causingIndex : 22
    - clock : 182568737
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 46 : 3:24-3:22
    - site : 3
    - causingSite : 3
    - index : 24
    - causingIndex : 22
    - clock : 182488239
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 3:22
      - site : 3
      - index : 22
    - type : Value Priority
  ▿ 47 : 2:109-3:24
    - site : 2
    - causingSite : 3
    - index : 109
    - causingIndex : 24
    - clock : 182567818
    ▿ value : DrawDatum
      ▿ opTranslate : (122.0, 33.0)
        - x : 122.0
        - y : 33.0
    ▿ reference : 3:22
      - site : 3
      - index : 22
    - type : Value Priority
  ▿ 48 : 3:23-3:22
    - site : 3
    - causingSite : 3
    - index : 23
    - causingIndex : 22
    - clock : 182488238
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 49 : 3:26-3:22
    - site : 3
    - causingSite : 3
    - index : 26
    - causingIndex : 22
    - clock : 182488392
    ▿ value : DrawDatum
      ▿ point : (189.749412021637, 190.238274097443)
        - x : 189.749412021637
        - y : 190.238274097443
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 50 : 2:104-3:26
    - site : 2
    - causingSite : 3
    - index : 104
    - causingIndex : 26
    - clock : 182541500
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 51 : 3:28-3:26
    - site : 3
    - causingSite : 3
    - index : 28
    - causingIndex : 26
    - clock : 182488392
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 3:26
      - site : 3
      - index : 26
    - type : Value Priority
  ▿ 52 : 1:25-3:28
    - site : 1
    - causingSite : 3
    - index : 25
    - causingIndex : 28
    - clock : 182520110
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 3:26
      - site : 3
      - index : 26
    - type : Value Priority
  ▿ 53 : 3:27-3:26
    - site : 3
    - causingSite : 3
    - index : 27
    - causingIndex : 26
    - clock : 182488392
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 54 : 1:28-3:26
    - site : 1
    - causingSite : 3
    - index : 28
    - causingIndex : 26
    - clock : 182520659
    ▿ value : DrawDatum
      ▿ point : (185.550054988861, 209.792440891266)
        - x : 185.550054988861
        - y : 209.792440891266
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 55 : 2:103-1:28
    - site : 2
    - causingSite : 1
    - index : 103
    - causingIndex : 28
    - clock : 182541324
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 56 : 1:30-1:28
    - site : 1
    - causingSite : 1
    - index : 30
    - causingIndex : 28
    - clock : 182520660
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 1:28
      - site : 1
      - index : 28
    - type : Value Priority
  ▿ 57 : 3:114-1:30
    - site : 3
    - causingSite : 1
    - index : 114
    - causingIndex : 30
    - clock : 182536953
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 1:28
      - site : 1
      - index : 28
    - type : Value Priority
  ▿ 58 : 1:29-1:28
    - site : 1
    - causingSite : 1
    - index : 29
    - causingIndex : 28
    - clock : 182520659
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 59 : 2:94-1:29
    - site : 2
    - causingSite : 1
    - index : 94
    - causingIndex : 29
    - clock : 182536034
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 60 : 2:95-2:94
    - site : 2
    - causingSite : 2
    - index : 95
    - causingIndex : 94
    - clock : 182536202
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 61 : 3:118-2:95
    - site : 3
    - causingSite : 2
    - index : 118
    - causingIndex : 95
    - clock : 182539404
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 62 : 2:99-3:118
    - site : 2
    - causingSite : 3
    - index : 99
    - causingIndex : 118
    - clock : 182540393
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 63 : 2:100-2:99
    - site : 2
    - causingSite : 2
    - index : 100
    - causingIndex : 99
    - clock : 182540564
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 64 : 2:101-2:100
    - site : 2
    - causingSite : 2
    - index : 101
    - causingIndex : 100
    - clock : 182540710
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 65 : 2:102-2:101
    - site : 2
    - causingSite : 2
    - index : 102
    - causingIndex : 101
    - clock : 182540891
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 66 : 3:119-3:118
    - site : 3
    - causingSite : 3
    - index : 119
    - causingIndex : 118
    - clock : 182539565
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 67 : 3:120-3:119
    - site : 3
    - causingSite : 3
    - index : 120
    - causingIndex : 119
    - clock : 182539729
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 68 : 1:32-1:28
    - site : 1
    - causingSite : 1
    - index : 32
    - causingIndex : 28
    - clock : 182520806
    ▿ value : DrawDatum
      ▿ point : (199.880070171356, 223.744168758392)
        - x : 199.880070171356
        - y : 223.744168758392
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 69 : 2:88-1:32
    - site : 2
    - causingSite : 1
    - index : 88
    - causingIndex : 32
    - clock : 182531872
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 70 : 1:34-1:32
    - site : 1
    - causingSite : 1
    - index : 34
    - causingIndex : 32
    - clock : 182520808
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 1:32
      - site : 1
      - index : 32
    - type : Value Priority
  ▿ 71 : 3:81-1:34
    - site : 3
    - causingSite : 1
    - index : 81
    - causingIndex : 34
    - clock : 182528383
    ▿ value : DrawDatum
      ▿ opTranslate : (-9.0, 37.0)
        - x : -9.0
        - y : 37.0
    ▿ reference : 1:32
      - site : 1
      - index : 32
    - type : Value Priority
  ▿ 72 : 1:33-1:32
    - site : 1
    - causingSite : 1
    - index : 33
    - causingIndex : 32
    - clock : 182520807
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 73 : 3:101-1:32
    - site : 3
    - causingSite : 1
    - index : 101
    - causingIndex : 32
    - clock : 182533209
    ▿ value : DrawDatum
      ▿ point : (187.534966430664, 271.223208904266)
        - x : 187.534966430664
        - y : 271.223208904266
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 74 : 2:106-3:101
    - site : 2
    - causingSite : 3
    - index : 106
    - causingIndex : 101
    - clock : 182550959
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 75 : 3:103-3:101
    - site : 3
    - causingSite : 3
    - index : 103
    - causingIndex : 101
    - clock : 182533212
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 3:101
      - site : 3
      - index : 101
    - type : Value Priority
  ▿ 76 : 3:121-3:103
    - site : 3
    - causingSite : 3
    - index : 121
    - causingIndex : 103
    - clock : 182546389
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 3:101
      - site : 3
      - index : 101
    - type : Value Priority
  ▿ 77 : 3:122-3:121
    - site : 3
    - causingSite : 3
    - index : 122
    - causingIndex : 121
    - clock : 182546471
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 3:101
      - site : 3
      - index : 101
    - type : Value Priority
  ▿ 78 : 2:105-3:122
    - site : 2
    - causingSite : 3
    - index : 105
    - causingIndex : 122
    - clock : 182547896
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 3:101
      - site : 3
      - index : 101
    - type : Value Priority
  ▿ 79 : 3:102-3:101
    - site : 3
    - causingSite : 3
    - index : 102
    - causingIndex : 101
    - clock : 182533210
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 80 : 3:105-3:101
    - site : 3
    - causingSite : 3
    - index : 105
    - causingIndex : 101
    - clock : 182533376
    ▿ value : DrawDatum
      ▿ point : (194.200448474884, 283.534641742706)
        - x : 194.200448474884
        - y : 283.534641742706
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 81 : 2:108-3:105
    - site : 2
    - causingSite : 3
    - index : 108
    - causingIndex : 105
    - clock : 182561034
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 82 : 3:107-3:105
    - site : 3
    - causingSite : 3
    - index : 107
    - causingIndex : 105
    - clock : 182533378
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 3:105
      - site : 3
      - index : 105
    - type : Value Priority
  ▿ 83 : 3:125-3:107
    - site : 3
    - causingSite : 3
    - index : 125
    - causingIndex : 107
    - clock : 182554108
    ▿ value : DrawDatum
      ▿ opTranslate : (-27.0, -47.0)
        - x : -27.0
        - y : -47.0
    ▿ reference : 3:105
      - site : 3
      - index : 105
    - type : Value Priority
  ▿ 84 : 2:107-3:125
    - site : 2
    - causingSite : 3
    - index : 107
    - causingIndex : 125
    - clock : 182556591
    ▿ value : DrawDatum
      ▿ opTranslate : (33.0, -39.0)
        - x : 33.0
        - y : -39.0
    ▿ reference : 3:105
      - site : 3
      - index : 105
    - type : Value Priority
  ▿ 85 : 3:126-2:107
    - site : 3
    - causingSite : 2
    - index : 126
    - causingIndex : 107
    - clock : 182560133
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 3:105
      - site : 3
      - index : 105
    - type : Value Priority
  ▿ 86 : 3:106-3:105
    - site : 3
    - causingSite : 3
    - index : 106
    - causingIndex : 105
    - clock : 182533377
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 87 : 3:108-3:106
    - site : 3
    - causingSite : 3
    - index : 108
    - causingIndex : 106
    - clock : 182533778
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 88 : 3:109-3:108
    - site : 3
    - causingSite : 3
    - index : 109
    - causingIndex : 108
    - clock : 182533944
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 89 : 3:110-3:109
    - site : 3
    - causingSite : 3
    - index : 110
    - causingIndex : 109
    - clock : 182534091
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 90 : 3:111-3:110
    - site : 3
    - causingSite : 3
    - index : 111
    - causingIndex : 110
    - clock : 182534229
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 91 : 3:112-3:111
    - site : 3
    - causingSite : 3
    - index : 112
    - causingIndex : 111
    - clock : 182534369
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 92 : 3:113-3:112
    - site : 3
    - causingSite : 3
    - index : 113
    - causingIndex : 112
    - clock : 182534492
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 93 : 2:74-1:32
    - site : 2
    - causingSite : 1
    - index : 74
    - causingIndex : 32
    - clock : 182530574
    ▿ value : DrawDatum
      ▿ point : (204.146643123627, 271.374222278595)
        - x : 204.146643123627
        - y : 271.374222278595
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 94 : 2:87-2:74
    - site : 2
    - causingSite : 2
    - index : 87
    - causingIndex : 74
    - clock : 182531633
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 95 : 2:76-2:74
    - site : 2
    - causingSite : 2
    - index : 76
    - causingIndex : 74
    - clock : 182530576
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 2:74
      - site : 2
      - index : 74
    - type : Value Priority
  ▿ 96 : 3:98-2:76
    - site : 3
    - causingSite : 2
    - index : 98
    - causingIndex : 76
    - clock : 182533209
    ▿ value : DrawDatum
      ▿ opTranslate : (3.07632350921631, 2.46495652198792)
        - x : 3.07632350921631
        - y : 2.46495652198792
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 97 : 3:104-3:98
    - site : 3
    - causingSite : 3
    - index : 104
    - causingIndex : 98
    - clock : 182533376
    ▿ value : DrawDatum
      ▿ opTranslate : (8.157301902771, 1.08387053012848)
        - x : 8.157301902771
